Starting sracha get SRR17778108 at Sun Apr 12 09:16:56 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:23:46.190088Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52038, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.190118Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52068, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.190936Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 51977, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.193182Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 51997, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.191713Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52054, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.192524Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52083, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.192546Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52120, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.191030Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52001, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.193311Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 51971, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.193897Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 51999, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.194459Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52061, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.194737Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52108, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.194793Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52148, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.194854Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52132, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.195264Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52221, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.195523Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52020, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.195554Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52167, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.195806Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52212, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.195950Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52154, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.196075Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52127, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.197033Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52149, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.197396Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52122, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:46.197882Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52222, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.198034Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52007, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.198343Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52176, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.198939Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52031, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:23:46.199399Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 51975, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.199936Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52178, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.213957Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 52000/1162799 blobs, 2398399 spots so far
[2m2026-04-13T03:23:46.225614Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 52050/1162799 blobs, 2400613 spots so far
[2m2026-04-13T03:23:46.236568Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 52100/1162799 blobs, 2402828 spots so far
[2m2026-04-13T03:23:46.247743Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 52150/1162799 blobs, 2405910 spots so far
[2m2026-04-13T03:23:46.258438Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 52200/1162799 blobs, 2407692 spots so far
[2m2026-04-13T03:23:46.515056Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52385, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:23:46.515113Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52449, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.515294Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52273, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:23:46.515781Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52442, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.515972Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52314, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.516251Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52339, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.516876Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52243, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.516901Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52347, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.518219Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52421, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.518985Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52443, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.519195Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52326, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.519199Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52310, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.519355Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52276, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.519709Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52239, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.520391Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52348, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.520434Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52340, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.522859Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52423, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.523135Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52399, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.523227Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52366, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.523605Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52383, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.523742Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52382, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.523813Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52413, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:46.534175Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 52250/1162799 blobs, 2409907 spots so far
[2m2026-04-13T03:23:46.544359Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 52300/1162799 blobs, 2410822 spots so far
[2m2026-04-13T03:23:46.555776Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 52350/1162799 blobs, 2413903 spots so far
[2m2026-04-13T03:23:46.566652Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 52400/1162799 blobs, 2416117 spots so far
[2m2026-04-13T03:23:46.577563Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 52450/1162799 blobs, 2418765 spots so far
[2m2026-04-13T03:23:48.291254Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52580, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.291364Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52493, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.291725Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52491, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.292311Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52513, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:23:48.294136Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52484, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.293618Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52503, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.293969Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52507, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.293980Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52706, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.296857Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52660, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.294316Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52558, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.294461Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52557, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.298732Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52630, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.295399Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52684, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.295526Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52678, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.295652Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52691, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.300917Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52712, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.296454Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52620, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.296732Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52721, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.292817Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52546, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.296961Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52518, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.297019Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52662, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.298625Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52627, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.295151Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52540, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.299403Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52693, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.296205Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52625, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.301671Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52718, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:48.301678Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52547, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:23:48.312031Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 52500/1162799 blobs, 2420114 spots so far
[2m2026-04-13T03:23:48.324668Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 52550/1162799 blobs, 2423193 spots so far
[2m2026-04-13T03:23:48.335500Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 52600/1162799 blobs, 2424542 spots so far
[2m2026-04-13T03:23:48.346159Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 52650/1162799 blobs, 2426324 spots so far
[2m2026-04-13T03:23:48.357289Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 52700/1162799 blobs, 2428972 spots so far
[2m2026-04-13T03:23:49.578586Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52816, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:49.578770Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52752, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.579633Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52893, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.579741Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52793, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.580387Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52850, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.580553Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52844, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.581170Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52875, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.581205Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52739, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.581297Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52836, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.581307Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52804, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.581762Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52856, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.581860Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52774, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.582304Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52860, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.582401Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52783, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.584742Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52760, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.585445Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52952, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.585561Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52807, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.585691Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52742, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.586391Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52761, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.586884Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52968, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.587022Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52946, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.587102Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52976, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.587215Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52988, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.587375Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52964, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.587972Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52953, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.588176Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52975, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.588232Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 52965, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:49.597624Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 52750/1162799 blobs, 2431620 spots so far
[2m2026-04-13T03:23:49.609320Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 52800/1162799 blobs, 2434268 spots so far
[2m2026-04-13T03:23:49.619813Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 52850/1162799 blobs, 2436484 spots so far
[2m2026-04-13T03:23:49.630848Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 52900/1162799 blobs, 2438699 spots so far
[2m2026-04-13T03:23:49.641112Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 52950/1162799 blobs, 2439182 spots so far
[2m2026-04-13T03:23:51.230648Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53008, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.230652Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53152, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.231197Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53123, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.231381Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53029, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.231414Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53001, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.231422Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53036, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.231538Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53125, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.232229Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53074, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.232309Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53035, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.232969Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53091, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.233079Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53019, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.233087Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53108, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.233767Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53044, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:23:51.234191Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53190, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.234385Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53171, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.234472Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53147, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.235199Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53109, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.235319Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53142, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.235428Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53180, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.235683Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53158, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.242422Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53211, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.237094Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53096, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.237376Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53079, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:23:51.237394Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53081, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.237606Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53102, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.238262Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53101, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:23:51.239400Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 53095, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
