Starting sracha get SRR17778108 at Mon Apr 13 03:55:02 AM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T10:00:31.231617Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59451, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.232648Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59613, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.236175Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59500, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.238783Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59503, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.240898Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59658, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.243544Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59577, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.245240Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59857, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.247126Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59517, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.248473Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59518, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T10:00:31.249400Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59583, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.252066Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59868, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.253126Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59892, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.255659Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59895, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.263655Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59852, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.265003Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59853, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.267239Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59778, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.269710Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59781, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T10:00:31.272610Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59785, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.281573Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59800, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.296133Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59825, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T10:00:31.307817Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59715, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.313512Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59920, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.313587Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59905, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.313970Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59914, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.314541Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59928, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.315747Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59887, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.315790Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59906, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T10:00:31.336487Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59689, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.338067Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59762, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.342708Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59699, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T10:00:31.343289Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59770, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.355060Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59616, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.357773Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59619, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.363431Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59627, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.369718Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59635, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.374055Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59640, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.401732Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59949, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.401876Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59968, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T10:00:31.402422Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59945, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.403704Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59999, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.403905Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59951, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.404493Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59969, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.405477Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60092, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.405617Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60097, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.405888Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60090, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T10:00:31.406146Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60130, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.406396Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 59964, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T10:00:31.406772Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60067, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.406973Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60054, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.408488Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60165, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.411184Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60070, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.411692Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60186, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.412121Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60120, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.412305Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60073, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T10:00:31.412449Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60181, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.414627Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60017, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.415156Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60204, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.415200Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60074, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.419829Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60155, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.421444Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60027, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.421632Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60151, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.451172Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60244, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.452689Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60233, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.453214Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60226, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.456105Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60274, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.456235Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60260, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.456315Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60278, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.456632Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60284, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.456880Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60281, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.458802Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60334, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.460989Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60308, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.469821Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60377, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T10:00:31.478277Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 59400/1162799 blobs, 2714535 spots so far
[2m2026-04-13T10:00:31.490206Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 59450/1162799 blobs, 2718050 spots so far
[2m2026-04-13T10:00:31.503044Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 59500/1162799 blobs, 2719832 spots so far
[2m2026-04-13T10:00:31.516306Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 59550/1162799 blobs, 2723345 spots so far
[2m2026-04-13T10:00:31.529598Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 59600/1162799 blobs, 2725560 spots so far
[2m2026-04-13T10:00:31.543001Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 59650/1162799 blobs, 2729074 spots so far
[2m2026-04-13T10:00:31.555463Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 59700/1162799 blobs, 2730424 spots so far
[2m2026-04-13T10:00:31.568061Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 59750/1162799 blobs, 2730907 spots so far
[2m2026-04-13T10:00:31.580956Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 59800/1162799 blobs, 2733121 spots so far
[2m2026-04-13T10:00:31.593134Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 59850/1162799 blobs, 2734036 spots so far
[2m2026-04-13T10:00:31.606762Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 59900/1162799 blobs, 2737117 spots so far
[2m2026-04-13T10:00:31.620042Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 59950/1162799 blobs, 2740199 spots so far
[2m2026-04-13T10:00:31.632820Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 60000/1162799 blobs, 2742412 spots so far
[2m2026-04-13T10:00:31.646064Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 60050/1162799 blobs, 2743328 spots so far
[2m2026-04-13T10:00:31.659430Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 60100/1162799 blobs, 2746842 spots so far
[2m2026-04-13T10:00:31.683621Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 60150/1162799 blobs, 2747758 spots so far
[2m2026-04-13T10:00:31.739517Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 60200/1162799 blobs, 2749973 spots so far
[2m2026-04-13T10:00:31.795123Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 60250/1162799 blobs, 2751755 spots so far
[2m2026-04-13T10:00:31.851604Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 60300/1162799 blobs, 2753970 spots so far
[2m2026-04-13T10:00:31.906818Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 60350/1162799 blobs, 2754886 spots so far
[2m2026-04-13T10:00:31.962861Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 60400/1162799 blobs, 2755370 spots so far
[2m2026-04-13T10:00:31.979792Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60481, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.979795Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60545, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.981655Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60482, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.982595Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60422, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.984801Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60549, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T10:00:31.984841Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60485, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.991228Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60493, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.993090Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60469, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.995148Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60537, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.996373Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60567, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.999097Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60506, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.999259Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60479, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:31.999911Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60572, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.064314Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60633, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.067061Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60653, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.067933Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60638, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T10:00:32.068026Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60679, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T10:00:32.068517Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60704, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.068587Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60654, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.071393Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60682, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T10:00:32.072662Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60683, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.072863Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60707, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T10:00:32.074584Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60732, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.075594Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60709, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.075603Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60703, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.075847Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60737, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.076134Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60733, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.077041Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60710, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.078720Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60738, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.079316Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60756, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.080214Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60671, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.085003Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60965, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T10:00:32.086136Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60750, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.089168Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60971, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.091150Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60973, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.112244Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60803, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.115111Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60942, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.116815Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60943, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.122828Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60952, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.124469Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 60953, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.126809Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61025, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.127224Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61060, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.129510Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61062, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.133818Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61036, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.138673Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61153, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.140546Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61047, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.142371Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61065, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.142567Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61128, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.143056Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61050, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.144544Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61077, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.145304Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61093, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.147171Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61095, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.149174Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61117, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.149457Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61115, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.151577Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61142, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T10:00:32.156754Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61150, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T10:00:32.157324Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61181, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T10:00:32.158805Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 61182, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
